"appropriate,",1
appropriately.,1
approxim,20
apps.,2
april).,1
"arc,",35
arc. ,1
arcidiacono,23
are.',1
area. ,2
aren’t,47
are clos,1
argentinian,1
"arison,",1
ariza,37
"ariza,",9
ariza said.,1
"arizona,",28
arizona:,6
arizona on,1
arkansas-pin,4
arlon,1
arm,47
armenian,1
armi,8
arrival.,2
"arrivals,",1
arrive.,1
arrow,3
art,10
arti,8
"article,",1
ascend,4
aschburner: i,1
"ashe,",1
"aside,",4
ask.,4
"asking,",1
aspir,12
"assassination,",1
assess,30
"assessment,",2
assessment:,1
"assets,",6
assignment’.,1
assistant',1
assistant.,5
"assistants,",4
"assisted,",1
assists),9
assists).,3
assur,20
astounding.,1
athletic),2
"atkinson),",1
atlanta',2
atlanta.,22
"atlantic),",1
atlantic.,1
atmosphere.,3
"atonement,",2
attacking.,2
"attacks),",1
"attempts),",1
"attention,",7
attention:,2000
attir,1
attl,3
attorney’,1
attrit,1
attuck,1
atwood.,1
at air,1
"au,",2
auburn,78
auburn',5
auburn.,4
"audience,",5
audience:,1
auditorium.,1
august.lo,1
"augusta,",1
"austin,",3
auston,3
australia;,1
author,17
autonomi,4
available.''',1
avalanche.,1
aveng,19
avenu,2
averag,1270
averaging 15.7,1
averi,48
award,164
"award,",34
award. ,3
award.                ,1
award:,1
"away,",33
away:,1
awe,4
awesome.,2
"aww,",1
ax,2
aztecs',4
aztecs.,1
azzinaro,2
a commit,1
b-29,1
babic,2
"baby,",3
back,1232
back.'',9
back/hip,1
back?,3
"backcourt,",4
backdrop.,1
backfir,3
backstag,1
"backtracked,",1
backward.,3
bacon.),1
bad),1
badger,62
"badly,",1
badmouth,1
bag.,1
bagley,31
bagley',1
bagley.,1
baker,36
"baker,",5
baker:,1
ball,665
ball.'',1
ball?,1
ballhandl,8
bam,4
bamba’,7
ban.,4
bandirma,4
bang.,1
barclay,27
barely-open,1
barkley?,1
"barley,",1
"barlow,",2
barns,1
barrier.,1
barry.,1
"barton,",1
baryn,1
base,1111
basement,3
"basically,",4
basketball's high,1
"basketball,'",1
basketball-craz,1
basketball-rel,2
basketball]and,1
basketball]nin,1
basketball to busi,1
baskets.,10
bass,14
bat,6
bathroom,6
battle-tested.,1
baum,4
bay),1
baylor;,2
bbva,10
be.),2
beacon-journal.,1
beale-wirs,1
beal told,1
beal’,2
bearkat,7
bearkats.,1
"beat,",3
"beatable,",1
beaver,25
become).,1
"becoming,",1
becoming the first al,1
"been,''",1
been lebron',1
beer,3
befit,3
before.,48
"befriend,",1
began,150
"began,",10
began:,1
"begins,",7
begun.,1
"behemoths,",2
behold,1
bejarano,2
beleagu,1
belgrade.,1
beliauska,4
belief,23
belief.,3
believe. i,1
"believes,",5
believes:,1
bell',2
bell-hayn,4
bell.,1
below-averag,4
belowtherimpic.twitter.com/hjy3pvog3o,2
bemoan,2
bemus,1
bemused.,1
bench,255
"bench,",52
"benchmark,",1
bench—wa,1
bender.,2
bene,2
"benediction,",1
beneficiaries.,1
benjamin',1
benson,33
benson',1
benz,2
berkeley,1
berni,4
"bertans,",1
beset,2
best-of-thre,2
beter,1
beth,6
"bets,",8
better-prepar,1
better;,4
bettor,4
beverag,1
beverley;,1
beverli,1
bevi,1
"beyond,",3
be bri.,1
biamba,1
"bibby,",1
bibl,1
bid.,40
bid.'',1
bielfeldt,1
bieshaar,2
"big,",13
big-foot,1
big-gam,1
big-nam,8
big3,5
biggie.,1
bigs.,4
"biking,",1
billboard,12
billion),2
"bin,",2
bind,9
"binding,",1
bingham,3
birthdat,2
birthday.,7
"bitcher,",1
bites.,1
bitter,5
bitter.,3
"bizarrely,",1
bjelica wil,1
blacken,1
"blanco,",6
blaylock,1
"bleak,",1
bled,7
bledsoe',3
bledsoe.,3
blinebury: onc,1
blinebury: paul,1
"blistered,",1
blob,1
blockers.,2
blocks—but,1
blogtable: ,1
bloomington.,2
blow,52
blowout,35
blue,176
blue-collar,2
blueprint,5
bluesi,1
bluff,5
"boards,''",1
bodner,1
body’,1
boerwinkle.,1
bogut,31
"bogut,",4
"bohannon,",1
"bolden,",2
bolder,1
bole,1
bolt.,1
bomb,3
"bonaventure,",3
book.,1
booker),1
"bookert,",1
booker and,1
booster,5
borders.,3
borrego,11
bosh’,1
boss,31
bossi,1
boston's ,1
boston — th,1
boston’,33
bother,37
bottom,67
bottom).,2
"bottom,''",1
boucher.,1
bout,1
"box,",3
boycott.,2
"boys,",6
bozeman,4
"bpg,",2
brace,7
"brace,",1
"bracket,",6
bracket-styl,1
bracketology.,1
brackin,1
brad,69
bradi,6
bradley,125
"bragged,",1
brand.,4
"branding,",4
brandon,105
brandt,2
bratti,1
braun,2
breakdown,10
"breakdowns,",1
breakthrough,1
"breath,''",2
breathlessli,1
breda,1
"brees,",2
breez,1
brent,13
brethren.,2
brianna,1
bridg,30
briefcas,1
briefly.,3
brightli,1
brilliant,13
brilliantli,1
brings.,2
bristl,2
"bristol,",1
british,4
"bro,''",1
broad,9
"broad,",1
broadcast;,1
"broadly,",1
"broadway,",1
brodi,1
brogdan,1
brogdon,38
brogham,1
bronczek,1
brood,1
brook,98
"brook,",2
brook:,1
brooklyn',5
brooklyn-houston,1
brooklyn.,19
brooks).,1
bros.,2
brothers.,3
brownel,15
brown’,8
bruise.,4
bruised.,1
brunch,4
brush,3
brute,2
bry,1
bschneider01.,1
bu,15
"bubble,",6
bubble:,1
"buchanan,",1
bucket,49
bucket.,5
bucknel,14
bucks',21
bucks.,24
bucks. ,1
bucks’,18
"budenhozer,",1
buechler,2
buffalo',3
buffalo.,2
buford,9
buford',2
buford.,1
build.,6
"building,",13
buildings.,1
building’,1
bulg,2
bullet,6
bulletin,1
bullhorn,2
bullish,2
bulls',18
bulls.,16
bulls forward paul,1
bulls’,16
burden,13
burden.,1
burden.’,1
"burgess,",1
"burned,",1
bursiti,1
"bursts,",1
busiest,1
"business,",16
"businesses,",3
businessman,6
businesswis,1
"but,",76
but:,4
butler),2
butlerkey,1
but came up,1
buy-sell,1
"buzzer, mock",1
buzzer-b,8
"by,",7
by:,1
bye.,2
byers.,1
by earl,1
bzdelik,4
"c,",1
"c.j.,",2
"caa,",1
cadi,3
cal',1
cal.,1
"caldwell-pope,",8
"calendar,",1
calf,10
"calif.,",6
call-in,1
caller,1
calll,1
"calls,",6
calls:,1
calls],1
call wednesday',1
calm,20
calmli,4
calvin,9
cambridg,1
camera,10
came a,2
camp.),1
camp;,1
camper,8
"camps,",2
campus,2
cancelled.,1
candidates.,4
cannabi,4
cannon,6
"cannot,",1
capable.,3
capela,26
caper,5
capit,25
capo,3
captain,51
captain.,3
captains.,1
captiv,2
car,25
"car, ",2
carbon,1
"carbondale,",2
cardin,103
cardinal',5
cardinal.,3
"cardinals,",4
cardiologist,1
cared.,1
"career-best,",1
career-high-ti,1
career-threaten,1
careers.,6
cari,7
caricatur,2
carleton,2
carniv,1
carol,1
carolin,5
carolina).,1
"carolina,",27
"carolina, north",1
carolina:,15
carp,1
carrel,1
"carroll,",4
"carson,",1
carter',1
carter-william,5
carter.,5
cartoonish,1
carver,1
case.),1
"cases,",5
cash-back,1
cast,26
casual,11
catch-and-shoot,36
catherin,1
"caucasian,",1
"caught,",1
cause.,4
"causes,",2
cautioned:,1
cautious,5
cavalier.,1
cavs',39
cavs-bul,1
cavs.,24
cavs’,37
cazmon,2
cba,18
cba?,1
cbb: strong,1
"cbs,",1
cbs’,1
cedevita,4
ceiling.,3
celebr,79
celebrated.,1
"celebrex,",1
"celina,",1
cell,3
celtics,2
celtics!!,1
celtics),2
celtics presid,1
cent,2
center?,1
centerfield,1
centers.,5
"central,",1
"century,",1
ceremony.,5
certain,71
certainti,8
"cha,",2
chad,5
chaifetz,1
"chair),",1
challenge,1
challenges!,1
"challenging,",2
champions.’,1
"championship,''",2
championship-mind,1
championship. ,3
championships. ,1
champion uconn.,1
chance.,16
chancellor,5
chances.,9
chang,344
change;,1
changed.,11
channel,14
"channels,",3
chaotic,2
chapman,1
chapter.'',1
charact,19
character,8
characterist,5
charging.,1
chariti,10
charli,14
charlotte's nicola,1
charlottesvil,6
charlotte ,2
charm.,1
charter,5
"charters,",1
chartouni,1
"charts,",1
chasm,1
chatman),1
"cheatham,",1
cheatham:,1
check,1088
"check,",1
checked.,1
cheddar,1
cheddi,1
cheeks [player],1
chees,2
chef,3
chemistri,25
cherri,2
chess,5
"chess,",1
chest-deep,1
chest-pound,1
"chevrolet,",1
chicago's derrick,1
"chicago, wher",1
chicago?,3
chihuli,1
child,18
"child,",5
chinanu,2
"chins,",2
"chiozza,",1
chipola,1
chippewa,10
chippi,3
chippy.'',1
chivarski,1
choice),1
choosing.,1
choppy.,1
chops.,2
chosen,38
"chrabascz,",3
chri,325
christian',1
christian.,3
chronic,6
chronicl,6
chug,1
chyna,14
"chyna,",3
"chyna,’’",1
cigarett,5
cinch,1
circu,4
circumstance.,2
citizen,13
"citizens,",2
"citizenship,",1
citru,1
city)37. sacramento,1
city/countri,1
civility.,1
"civilizations,",1
clandel,2
clank,3
clara;,1
"clarkson,",10
classes?,1
classic,35
classmen,1
claud,1
claustrophobic.,2
clayborn,4
clean,39
clear.,5
clearer,4
cleon,3
"clergy,",2
cleveland),1
cleveland) and,1
"cleveland.com,",1
cleveland.com:,1
cleveland. lebron,1
cleveland—maybe—might,1
cleveland’,43
cliché,2
clicking.,3
clifford',2
clifford.,3
climb.,1
clinch,63
"clinic,",1
"clipboard,",2
clippers),4
clippers (from,1
clippers may,1
"clippings,",1
clips;,1
clobber,5
cloned.,2
"closed,",2
closed.'',1
"closer,",4
cloud,4
"clues,",1
clump,1
clumsi,1
clutch,33
clutter,4
cnn,1
co-captain,3
co-champions.,1
co-exist,1
co-featur,1
co-own,2
"coach),",3
coach?,6
"coachable,",1
coaches;,2
coaching/athlet,1
coast,115
"coast,",4
cobb',1
cobo,1
cockey,1
cockl,1
"cocoon,",1
codi,29
coincid,16
"colangelo,",12
colangelo:,2
colbert.,1
colin,8
"coliseum,",1
colleagues.,2
"collection,",1
college;,2
college ,2
collier,2
collins,1
collins                                         ,1
"colonial),",1
colonials',1
colonials.,1
coloss,3
colt,1
"columbia,",3
columbu,3
column.,4
colvin,1
"combinations,",1
combine,1
come-at-your-throat,1
comedian,2
come…befor,1
comfort,102
comfy.,1
"coming,’",1
coming…,1
command,19
commenc,2
comments.,6
commish,1
"commissioner,",5
commissioner],1
"commissioners,",2
committed:,2
committed to build,1
"common,",1
common:,1
commonplac,1
communities. ,1
"community,",15
"community,''",1
"companies,",1
"company,",9
company’s top,1
comparison,13
comparison',1
competing.,2
"competitions,",3
"competitive,",3
competitor.,1
"competitors,",1
complac,7
complacency.,3
completed.,3
completely.,3
"compliment,",1
comprehend,3
compromis,6
comps,1
computers.,1
concerned'',1
"concerns,''",1
"concurs,",1
concuss,26
concussions.,2
condemn,4
conduct.,1
confeder,1
confer,1346
"conference,",90
conference.'',1
conference:,6
confess,1
confetti.,1
"confidence,",10
"confidence,''",5
"confident,",4
confus,13
congo-n,1
congrat,15
"congress,",3
connect.,1
connecticut,40
connections.,1
conni,6
consciousness:,1
"consecutive game,",1
consent.,1
"consideration,",3
considered.,2
consistency.'',1
"consistently,",3
consolid,3
constantli,16
"constituents,",1
"construction,",3
"consummated,",1
contact.,5
"contenders,",5
content,30
contenti,1
contest.,17
continent,3
"continent,",6
continued......,1
continues.,5
contract.,41
contract status.,1
contrarian,1
contribut,146
contribute.,3
contributor,16
"contributors,",1
control,150
control?,1
contus,7
conven,3
conversation.,11
cook,47
cooki,80
cooking.,1
cool.,5
coppola,3
"cops,",1
coral,4
corban,3
cordial,3
cori,9
cornell',1
cornell.,1
corner!,1
correl,2
corrupt,4
cortic,1
cost,49
costli,10
costlier,1
"cotton,",4
council,12
counselor,4
count.,1
countenances.,1
counter,13
"counters,",3
"countless,",1
"country,",26
"country,''",8
country |,2
country’,12
"counts,",1
"course,''",1
course. ,1
court.'',4
court;,1
courts.),1
courtship-from-afar,1
"cousin,",4
cousins',6
cousins.,10
cousins suff,1
coverag,40
"coverage,",4
covet,13
"covington,",8
cower,1
coy,4
crabbekey,1
craft,10
"craft,",4
craigsagerbook.com.,1
craig’,2
cramps.,1
craveabl,1
crazi,42
crazy;,1
cream,4
crean’,4
creat,1180
"creation,",1
credibility.,1
"credit,''",2
credit.,7
credit.',1
cri,15
cried.,1
cringe-worthy.,1
critic,123
critically-acclaim,1
critically.,1
crockett,10
cronin,11
croon,7
"crossover,",2
crowd,123
"crowd,",12
crucial,19
crucial.,4
crucial.'',1
"crucible,",1
cry—allowing-,1
cska,3
csn',1
cuban’,1
cuff.,1
cuisin,1
cul-de-sac,1
cultiv,4
culture-chang,1
cumberland,2
cunningham,16
"current,",2
current:,1
curri,331
"curriculum,",1
curry-onto-jam,1
custom-mad,3
cute,3
cycle:,1
cyril,2
czar.,1
czech,3
c’mon,1
"c’mon,",1
d-lee,1
d-wade,1
da,1
dab,1
dagger,3
dahntay,1
dai,1
daily.,2
dakari,8
daldridgetntarch,64
dalembert,3
"dalembert,",1
dalla,162
dallas. th,1
"daly,",2
damage.,2
dame',8
"dame, virginia",2
dame-duk,1
dame.,12
dame’,6
dana,11
dance—a,2
danger,50
dangl,2
dantley,1
darden,7
dark.,1
darlings.,1
darren,4
"data,",5
date.,14
"daugherty,",7
dave,35
david,344
"david,",1
davidson’,1
davis-lik,1
davon,2
dawkin,13
dawkins',2
dawkins.,1
"dawson,",2
"day-after-day,",1
day-and-a-half.,1
day-to-day,6
day-to-day.,3
days from,1
"dayton,",11
dayton:,4
dead,10
deadli,6
"deadspins,",1
"deal,''",1
deal.,98
deal. ,2
dealt,55
"dealt,",4
dealt:,1
deal in,4
deal—th,1
dear,10
dearbasketbal,2
dearli,1
"debate,",2
debilitating.,1
"decade,",10
decades!!,1
decay.,2
"december,''",3
december. ,1
decid,194
decisions.,5
"decisive,",1
decre,1
deem,15
defeat.,11
defeat. ,1
"defendants,",1
defender.),1
defender;,1
"defenders,",10
defending-champion,3
defense/rebound,1
defensively?,4
definite.,1
definition.,4
deflategate,2
defordform,1
degrees. ,1
degree—ar,1
dejean-jon,8
dejean-jones',1
dejean-jones.,1
dejon,1
dejount,15
"dekker,",3
del.,4
delaney,7
"delaware,",2
delici,3
"delight,",1
dellavedova,7
"dells,",1
delon.,1
delont,2
demajeo,1
"demeanor,",1
"demeterio),",1
demetri,2
democraci,1
demolit,1
"demonstrably,",2
demos.,1
"demps,",2
demur,1
deng,11
denni,71
dennis.'',1
denomin,1
denot,2
denver);,1
denver. ,3
denver’,8
"denzel,",1
departure),1
depict,3
depth,55
"depth,",1
der,3
derbi,1
derozan-esqu,1
derrel,2
derrickson |,1
descend,7
"describe,",2
"desert,",1
deserve.,1
deservedli,2
design.,5
"desire,",1
despond,1
destination. talk,1
detail-demon,1
detail.'',1
deterior,3
determin,84
determined.,7
"detroit,",30
detroit.>,1
detroit:  mad,1
detroit (ap),1
detroit --,3
developed.,1
development.,12
"devils,",14
devolv,1
de’anthoni,3
diallo |,1
dialogue,1
"dialogue,",1
"diamant,",1
diamond,14
diamond-lac,1
dick,14
dickau,4
dickenman,1
dickinson,6
did.),1
diem.,1
dieng.,1
diesel.,1
diet.,1
difference-maker.,1
"difference?,’",2
"different,’’",1
different.'',3
dilemma,1
dillon,12
dim,7
dimples.,3
din.,1
dinan.,3
dinjiyl,4
"dinners,",1
"dinwiddie,",2
dinwiddie’,1
diploma.,1
diplomat,2
diprimio,1
"direct,",1
directly.,1
director).,1
"disabilities,",2
disabl,5
disadvantage.,3
disagr,4
"disagree,",1
"disappointed,''",1
"disappointment,",2
disappointment:,1
disapprov,1
disastrous.,1
discern,3
discharg,2
discipl,2
disciplin,16
"disclosed,",2
disclosed.  ,1
"discombobulated,",1
discomfort,5
discourag,7
discretion.,1
discussed.,2
"discussion,",7
disillus,2
dislik,4
dismal,3
dismantl,7
dismissal.,1
dison,6
disparag,3
disposal.,2
disrespect,9
"disrespectful,",3
distraught,2
district,9
district',1
district.,1
ditota,1
diversity.,1
divis,130
division-lead,1
dizzi,1
dnps.,1
do,15
do?,8
do??,1
dob,42
doc',1
doc.,1
does.'',1
doesn’t.,2
dogged,1
doj.,1
doldrum,1
doldrums.,1
dollar,29
dome.,3
dominate.,2
dominator.,1
"dominion,",3
dominion:,2
donaldson,1
donaven,1
doncic',1
doncic.,3
done!!!,2
"done,",30
"donnelly,",1
donohu,6
"dons,",1
dool,26
doolin',1
"dooling,",2
dooling’,4
door;,1
"dorsey,",1
dorsey:,1
dossett.,1
double-bye.,2
"double-digits,",1
"double-double,",3
"double-doubles (53), ninth",2
double-overtim,9
double-team,13
"double-teamed,",2
doublehead,19
doubleheader.,1
doubles.,1
doubt,84
"doubt,",4
dove,1
down-low,1
down-to-the-wir,1
down.'',5
downhill.,1
downs.,2
downtown.,6
draft.,129
draft.),2
"drafts,",5
drain,35
"drain,",1
drake',2
"dramatically,",1
draw-and-kick,1
drawback,1
drawback.,1
drawn,16
dream.,5
dreamer,1
"dreams,",1
dreamt,2
dredg,1
drew',2
drew.,2
drexel,10
"drexler, mikhail",1
dribble-out.,1
dribble.,12
"dribbling,",2
"driesell,",3
drink,18
"drink,",1
drive',1
drive.,5
"drivel,",1
"drives,",2
"driveway,",2
"drought,''",1
drown,2
drub,7
drubbing that,1
drugs.,1
dth,2
duan,9
dubs',1
dubs’,1
dude,7
due,112
dukan,4
duke,287
dumb-ass,1
duncan,52
duncan).  but,1
duncan-era,1
duncan. ,1
duncan’,6
"dunk,''",1
dunk.,16
dunking.,1
"dunlap,",1
"dunn,",16
dunphi,6
duquesne',1
duquesne.,2
durabl,5
durand,2
durant could,1
dure,50
duress.,1
durmaz,4
dwarf,5
"dwight,",1
dwindl,5
"dwindling,",1
dwyanewade!!,1
dyami,6
dynamo,3
dynasti,10
d’angelo,14
d’antoni,27
e2),2
each.,20
each. ,1
earlier.,14
earliest.,1
early-stag,1
early—how,1
ears.,1
earthli,1
east),24
"east),",10
east). ,1
east.'',1
eastern,384
easy!,1
eats,1
ebay,1
echelon,1
echol,3
economi,2
edibles.,1
educ,42
educated?,1
edward,20
edwards',1
effectively.,1
"efficiency,",11
"effort,",20
"effort-related,",1
effort.'',1
efforts. ,2
"egg,",1
eggs.,1
eight,726
"eight,",8
eight-team,2
eight-week,2
eight-week-old,2
eight-year,6
either. ,1
ejim,2
eke,2
elattrach,1
elbow.,5
elections.,2
electorate.,1
elementari,4
eleven,3
eleventi,1
elfrid,14
eli,9
"elias,",1
ellenson,3
elliemaeclassic.,1
elmor,2
else),1
elsewhere.,12
email,3022
emanuel c,1
embarrassment—a,1
"embiid, ben",2
embiid/twitter),1
embiid;,1
emblem,2
emin,3
emmi,6
emmitt,5
emotional.,2
"emotionally,",2
"emotions,''",1
emphas,15
employ,25
employer. ,1
"employment,",2
emptor:,1
"emulate,",1
enamor,1
"encouraging,",1
end-all.,1
end.,75
end.'',9
endeavors.,1
ended..,1
ends;,1
enemy.,1
"energized,",1
"energized,''",1
enevold',1
enforc,11
"engaged,",3
"engagement,",1
england,4
england',2
english,14
english',1
english.,2
enhanc,31
enhanced:,1
enigmat,3
enmiti,1
"enriched,",1
ensur,27
"enterprise,",1
entertained?'',1
"enthused,",1
entic,10
"entirely,",2
entiti,9
"entity,",1
entrench,1
entwin,1
environment.,5
"episode,",2
equalizer.,1
ere,1
erect,2
erik,19
erron,1
error.,2
errors.,1
erxhan,2
escalated.,1
especi,214
espi,3
espn),2
espn.com's ohm,1
esports.,2
espous,1
"est,",2
et.,29
et/5,3
etc!!,1
etc.--,1
"ethics,",1
ethnic,1
ethnicity.,1
etienn,1
eubank,2
evaluators.,1
evalution:,1
"evenings,",1
events;,1
eventual-champion,6
ever!,1
ever-eag,1
"everybody's,",1
everyone.'',1
everything'',1
"everything,",15
everywher,6
"everywhere,",2
"everywhere,''",2
everywhere:,1
evidenc,1
exact,17
exactly?,1
example).,1
"example,",26
example:,2
"excelled,",1
"exception,''",1
excess,3
excis,2
"excitement,",2
exciting.,4
exclaim,1
excori,1
"executives,",2
"exempted),",2
"exercise,",1
exhal,3
"exile,",1
exit,31
expansion?,1
expect. ,1
expectations?,1
expecting iguodala to,1
expel,1
expens,17
expensive.’,1
experienced.,2
expertis,3
"expertise,",1
expire.,1
expired.,18
exposur,1
"expressways,",1
exquisit,1
extended.,1
extension).,1
"extraction,",1
exum',1
exum.,2
eye,76
"eye-opener,",1
ezeamii,1
f,6
"face,",15
faces duk,1
facetime.,1
faceup,1
facey,3
"facey,",1
facial,1
facto,4
factor,60
factor.'',1
facts.,4
faculty.,1
fade,11
failure to,1
fair,44
fairfield,10
"fairfield,",3
fairi,3
fairli,21
fake,12
fall.'',2
"falling,",4
falling:,1
fallout,3
falzon.,1
fame’,2
familiarity.,2
"families,",6
famous.,2
fanci,4
fantastic!,2
fantastic.'',1
far-behind,2
fare,18
farfetch,1
farm.,2
"fashion,",5
"fast,",7
"fast-break,",1
fast-develop,1
fast-pac,2
fat.,2
father',7
father.,6
fault?,1
faux,1
favorit,5090
"favors,",5
fb,3
fbi,6
fears.,1
feat,27
feat?,1
february',1
february.,28
fedexforum.,2
feedback,5
feedback.,2
"feel,",11
"feeling,",5
feet…,1
feidanga,1
feisti,5
feldstein,1
felicio,1
fella.,1
fengdi,1
ferensen:,1
ferguson,9
"ferment,",1
ferrell’,3
ferri,2
festiv,8
fetch,6
fete,1
fetish,1
fga,2
"fgs),",1
fianc,1
fiat.,1
fiba’,4
"fibula,",1
fibular,3
fickle.,1
field. ,1
fifth-lead,2
fight.,6
"fighter,",2
filter,1
final?,1
finalist,41
finalists.,2
"finalized,",4
finals),2
finals.'',2
financ,5
"fine,",9
fine-tuning.,1
finger,39
fingerprint,2
fingers.,2
"finishing,",1
finney-smith,5
fire-snort,1
"firing,",1
first).,1
first-half,38
first-rat,4
first-rounder.,2
first-round pick,2
first-tim,11
first. ,1
first; mag,1
first?,2
firsthand,1
"fishing,",2
"fists,",1
"fit,",4
fits.,3
five,1268
"five-star,",1
five assist,1
fix.,1
fizdale. ,1
fizdale’,6
fla.,33
flaccadori|,1
flack,1
flag.,3
flagrant,25
flagrant?,1
flair.,1
flannel,2
flashi,1
flat,14
flea,1
fledg,1
flicker.,1
flight,11
flirt,6
flock,3
floor),1
flopped.,1
flora,2
florida,199
florida freshman,1
flounder,2
flourish.,3
flu,2
"fluidity,",1
flux.,1
"fly,",3
fly-bi,1
"flyers,",1
focus,84
"focus,",10
focused.,1
fodder,1
foe,21
fogler.,1
foil.,1
foist,1
folded.,1
"following,",1
following:,1
"folt,",1
fond.,1
"fong,",1
"food,",2
foot. ,1
football-play,1
"footing,",2
footprint,2
"footspeed,",1
footsteps;,1
footwork,4
for..,1
for;,1
force',4
force-f,1
force.,4
forces.,1
fordham,14
"fordham,",3
forest’,1
forfeitur,1
forged.,1
forget!,1
"forks,",1
form.,5
formal,15
"forman,",2
former nba,1
"fortified,",1
"fortunate,",2
forward/cent,20
for shov,1
for tim,2
fought,36
foul-fil,1
fouled.,8
fouled.'',1
fouling.,1
found,167
"found,",2
four);,1
four-in-fives.,2
four-lan,1
four-overtim,1
four-sid,1
four.,41
"fournier,",2
fourth.),1
foyl,1
fo’,1
"fo’,",3
"fracture,",3
frame.,4
framework,7
"france,",1
franchises.,5
franchise—not,1
frankli,4
"frantic,",1
fraport,2
frazier,20
frazier',1
fredett,2
fred sim,1
"freedom,",2
"freshman,",16
freshmanposition:,2
freshman’,2
"fresno,",3
friars',5
friars.,1
friction,1
"friday,",79
friday:,6
"frogs,",5
frogs:,1
from celebr,1
from seton,1
front-run,1
frontcourt,46
frontrunn,8
frosh.,1
fruition,2
frye’,1
fsu,5
"ft),",5
ft):,23
fudg,2
fulfillment?,1
full-throat,1
full-tim,10
"full-time refereeing,",1
full.,4
fuming.,1
"functions,",2
fundamentals and,1
"funds,",1
funk;,1
funnel,1
funniest,1
further.,3
future?,3
g/f,2
gabe,11
gad.,2
"gaffe,",1
gail,1
gained.,1
"galis,",1
game),30
"game),",15
"game, hi",1
"game, th",1
"game-winner,",1
game. h,2
game.’’,1
"games),",2
"games,''",13
games.,473
games. ,20
games and,1
games that,1
gametim,4
game—ad,1
game—and,2
ganguli said,1
garnett,23
"garnett,",10
garret,4
garriti,2
garvin,3
gary tr,1
gasol',5
gasol.,6
gasol th,1
gasol’,2
gasser',1
gasser.,2
gates’,2
"gathers,",3
gathers wa,1
"gators,",2
"gave,",1
"gavitt,",2
gbinij,14
"gear,",1
geary:,2
gecim,2
geffrard,1
gelston,5
generally. ,1
gene—hi,1
georges-hunt,9
georges-hunt',1
georgetown.'',1
georgian,4
germany),1
gerun',1
"gervin,",1
get-back,1
get.,5
get.'',2
gethin,2
"gets,''",1
getti,1
"getting,",1
ge’,5
ghost-written,1
giacoletti,2
giannis?,1
giant,49
"gibbs,",3
giddi,5
gift.,2
gig,7
"gill,",1
"gilling,",2
"gillis,",1
gilmor,2
gipper,1
gitten,1
given.'',1
gives:,1
give tre’dasia,1
gladden,1
glamour.,1
glaring.,1
"glass),",1
glass.,22
gleefulli,2
"glibness,",1
glisten,1
"global,",1
globeha,1
globetrott,2
gloom,2
"glory,",2
glutton,2
gm,6
go-ahead,28
"goal,",15
goaltending.,1
goal percentag,1
gobl,1
god',2
god.,4
goddamndest,1
going.,20
"gold-onwude,",2
goldberg,12
goldberg’,2
golden,585
gone.,16
"gonzaga,",12
gonzaga:,4
"good,'",1
good.'',6
good.’,2
goodman,12
googl,3
gooning?,1
gordo,1
"gores,",3
gorman,1
gortat.,1
gortat’,4
got…,1
got…zero,1
govindy|,1
grab,279
grabau,3
grader.,1
"grandfather,",1
"granted,",5
grave,7
gravit,7
greece',1
green),3
green-l,1
green-light,1
"greenberg,",2
greene;,1
greene—end,1
"greensboro,",17
green ,1
green and paul,1
greet,9
gregg,90
"gretna,",1
"gridiron,",1
grill,1
grimi,1
grin.,4
"grinded,",1
grinder,1
grindfather’,1
grit,14
grizz,2
grizz:,1
grizzlies',8
"grizzlies, phoenix",1
grizzlies.,16
grizzlies.april,1
grizzlies.feb.,1
grizzlies und,1
groucho,1
grousing,1
grow,125
"grower,",1
grown-up,1
gruesom,3
"gsw,",2
guaranteed.,6
guard-driven,1
guardian,1
"guards,",31
guards montaque gill-caesar,1
guard donovan,1
guard georg,2
guard kyri,2
guard rodney,1
guard tre campbell lost,1
guitar:,1
gum,1
gunpoint,2
"gushing,",1
gut,21
"gutty,",1
guy),1
"guys,",58
ha.),1
haa,4
"habits,",1
hachimura:,1
haiishen,1
haircut,3
"hairston,",1
hakeem,13
hale.,1
half-empti,2
half-step,1
halfcourt.,1
"halftime,''",1
hall',7
hall.,9
hamer,3
"hammons,",2
hampton,31
hamstring.,2
hamstrung,2
hand-off,1
hand;,1
handcuff,1
handl,117
handling.,1
"hands,",19
hands:,1
"handshake,",2
hanlan,18
"hanlen,",3
hannum,2
"hansen,",2
happen.',1
happen.).,1
happened.,16
"happening,",6
happier.,1
happy.,10
"hard,",36
"hard,''",6
hard-fought,4
hard-press,2
"hard],",1
harden),2
harden finish,1
harden’,10
harder.'',1
hardest.,1
hardwar,6
harlem,2
harmlessli,1
harris',4
harsh,5
hartford',1
hartford.,2
"hartman,",1
"has,",14
"has,''",1
has:,1
has don,1
has th,1
"hated,",1
hater,1
"hatter,",1
haul,14
hav,1
haven,1
haven't,1
havlicek.,3
hawaii',5
hawaii.,4
"hawes,",1
"hawkins (uc davis), tyl",1
hawks',6
hawks).,1
hawks-wis,1
hawks.,24
hawyard',1
haymond,4
hayn,14
"hayward,",26
hayward and ,2
haywood,2
hazard,2
he?'',1
head-scratch,3
headphones.,1
head…,1
heal. ,1
"healthier,",3
healthy?,1
heard.,4
