(they’re),1
(thomas).,1
(thursday),1
(ticked),1
(to,14
(trail,1
(turkey)tra,1
(turkey) ,1
(twice,1
(two,5
(tyrek,1
(understand,1
(unrestrict,3
(us).,1
(villanova),4
(wall),1
(westbrook,1
(western,1
(we’ll),1
"(wizards),",1
(would,2
(wouldn’t,1
(ygtrece),1
(young),1
"(‘93),",1
+0.1,2
+1.6,2
+23,1
+4.7,1
+7.8,2
-,263
--laker,1
-- all,1
-- also,1
-- built,1
-- chicago,1
-- from,4
-- in,1
-- just,2
-- karl-anthoni,1
-- kevin,1
-- kyri,1
-- lebron,2
-- marcu,1
-- mile,1
-- omri,1
-- philadelphia,1
-- polic,1
-- role,1
-- sekou,1
-- truck,1
-- turner and,1
-- wherev,1
-- who,4
-- willi,1
-- would,1
-0.3,1
-11.6,1
-12.4,1
-2.6,2
-3.4,1
-5.7,1
.....,1
... soon,1
... until,1
... we,1
.3.5,1
.307).,1
.370                ,1
.439,2
.446,1
.516,1
.547                ,1
.561). ,1
.572,1
.579,1
.600,1
.610                ,1
.789,1
.817,3
.824,1
.880,1
.929,1
0-5.,1
0-for-5,1
0.5,1
0.88,1
0.95,1
03/23/92,1
"05-10,",6
08/07/89,1
1(a)(2),1
"1,030",3
"1,100",2
"1,100th",1
"1,107",1
"1,156th",1
"1,163",1
"1,198",1
"1,359.",1
"1,369,658",1
"1,622,838",2
"1,807",1
"1,912",1
1-6,1
1.,72
1.12,1
1.3,16
1.33,1
1.54,1
1.75,1
"10-for-14,",1
10-for-34,1
"10-k,",3
10-plu,5
10-plus rebound,1
10-rank,1
10.0,9
"10.1 rebounds,",1
10.7,11
10. malik,1
100-99,3
100.5,3
101.,1
101.3,1
102.1,1
102.8,1
103-103,1
103.6,3
104,5
"104,",2
104-89,1
104.4,2
105.2,3
106-105,2
106-91,1
106.0,1
106.7,4
106/100.,1
106th,1
109.1,3
109.8,2
10:00,1
10:07,4
10:14,1
10:21,3
10:28,8
10:35,1
10:49,1
10:56,3
10th,48
"10th,",1
11-1,1
11-day,1
11-game,1
11-of-20,1
11.5,3
110.6,1
111,4
"111,",1
111-106,1
112-102,2
113-112,1
115-104,1
115-58,1
116-94,1
117-110,2
118-113. ,1
118-82,1
119-79.,1
11:01,1
11:08,2
11:15,1
11:22,1
11:29,1
11:36,3
11:43,3
11:50,5
11:57,3
12-14,3
12-for-24,1
12-year,5
12.,10
12.3,2
12. bam,1
120-112,1
120-115.,2
120.7,1
121-99,1
122-118,1
123-107,2
123-114,1
125,3
"125,",1
"125,000",6
125-96,1
127-105,6
128-108,4
128-122,2
129-104,1
12:02,1
12:09,3
12:23,3
12:30,8
12:37,2
12:58,3
13+,1
"13,882",1
13-year-old,1
13.1,2
13.8,4
130-114,1
132,1
132-113,1
14-16,2
14-2,1
"14-2,",1
14-for-26,2
14.6,9
140-116,1
146%,1
148th,1
14th-highest,1
15,171
15%,1
"15,",40
15-10,1
15-consecut,1
15-foot,1
15-of-27,1
15.4,1
153,1
15:,1
15 edit,2
16),2
16-11,2
16-18,2
16-25,1
16-point,2
16-time,2
16-year-old.,1
16.2,8
16.9,1
160,3
"160,",1
16thmost,2
"17-point,",1
17.0,3
17.7,2
174,2
"17:45,",1
17th,10
17th-seed,1
18-1,1
18-18-18,1
18-20,1
18-8,1
18-footer,1
18-game,1
18-point,5
18.5,6
181,1
182-111.,1
188,1
18       ,4
19-for-20,1
19-year,3
19.,5
19.3,5
192 | ,1
195,4
1953,1
196-214,1
1960,1
"1961-64,",1
1965-1974. ,1
"1967,",4
"1970s,",2
1974,1
"1974,",1
1975),1
1975).,1
1978.,1
"1981,",1
1985.,1
1986. ,2
1988,2
"1988,",4
1989-90. ,2
1990s.,2
1992.,3
1995,11
"1995,",3
1996).,1
1999.,4
1:02,4
1:09,2
1:30,15
1:44,2
1:51,2
1:58,1
1last,1
"2,000-steal",2
"2, murray",1
2-1.,3
2-3-2,1
2-4,2
2-5),1
2-8.,1
2-9pace:,1
2-point,3
2.1,19
"2.2),",1
2.8,13
2. lonzo,1
20+,1
"20,000",2
"20,266",1
20-footer.,1
20-of-37,1
20.1,6
20.8,1
20. tyler,1
200-pound,1
"2000-2004,",1
2001-02.,1
2002,8
"2002,",8
2003).,1
2005. ,1
2006.,4
2007 against,1
"2008,’’",1
2008-09.,3
2008-13),1
"2008-2015,",1
2009,14
"2009,",12
2010),1
"2010, tantal",1
2010-11.,1
"2011),",2
2011-,1
2011-2017),1
2012-13.,4
2013-14.,2
2013.,15
2014-15.,3
2015-16.,7
2016,164
"2016,",37
2016-17.,13
2016-17. ,2
2017),1
2017).,1
2017-18.,19
2018-19.,12
2019-20.,6
2020-21.,1
2020.,3
2022-23.,1
2023,3
"2023,",1
2027.,1
209,1
21-16,4
21-2,1
21-for-23,1
21.6,4
213-197,5
216,1
22,68
"22,",56
22.4,2
223,1
224),1
23),4
23.2,2
23.9,4
23. ,4
230,4
231),1
231-5540.,1
234.,1
24-33,1
24.7,5
24. portland,1
24th,12
"25,’’",1
25.5,9
250 on,1
251,1
255-pound,1
258,2
26-14,1
26-56pace:,1
26.,16
26.3,4
265,1
26 and,1
"27,000",3
27.1,2
27.8%,1
27. thoma,1
279,1
"28-54,",1
"28-foot,",1
28-year-old,10
28.6,3
28. caleb,1
29,59
"29,",34
2:03,2
2:10,7
2:17,2
2:24,2
2:31,1
2k14.,1
3-0 seri,1
3-1. ,1
3-2,7
3-6.,2
3-9pace:,1
3-for-25.,1
3-poiners.,1
3-pointer,150
3-pointer. ,1
3.6,19
3.6%,1
30),1
30-11,2
30.2,1
30.9,2
30. ,2
300,12
307,6
30s.,1
30th-rank,1
31-26,1
31-year-old,5
31.6 ,1
31.7,4
314,2
31       ,1
32-year-old.,1
32.5,4
320-238,2
"325,903",1
328,1
33-49,1
33.,2
33.3,1
"331,522",1
34-48pace:,1
34-minut,1
34.1,2
34.8,1
349,1
35-2,1
35. orlando,1
"353,273",1
36,43
"36,",2
36-year-old,5
36.4,5
37),1
37.2,2
37.9,1
370,1
38.7,2
384,2
38th,3
39.5,1
3:11,1
3:39,2
3:46,3
3:53,1
3D,1
3a),3
"3fg%,",2
"3fg,",1
3fgs),1
3’... ,1
4,150
4).,1
"4,",37
4-0,15
4-7,2
4-for-14,1
4-for-21,1
4.4,11
40-28,1
40.,2
400-space,1
41-point,2
41.1,1
42.6,3
42nd,2
43,23
"43,",1
43.4,3
44),1
44.2,1
44.9,3
"45-22,",1
45th,1
46.5,2
468,1
47-35,1
"48,000",1
48.1%,1
48.8,1
"482,",1
49.6,1
"49.6,",1
4:,2
4:05,1
4:12,1
4:19,1
4:26,2
4:40,2
4:54,3
4A,1
4 coverage:,1
4 final,1
5),12
"5),",1
"5,000",3
"5,987",1
"5, the",1
5-11,2
5-7pace:,2
5-on-5,1
5.2,16
5.9,18
5. ,2
50,111
50%,2
"50,",3
50-40-90,2
500.,1
50:,2
51),2
"51),",1
51.9,1
51st,2
52-year,3
52.0,1
53-69.,1
54-14,1
54-28,2
54.,1
55-57,1
55.8,1
56-30,1
56.6,1
57,22
57.4,2
58),1
59-61,1
59th,2
5:06,1
5:27,1
5:41,1
5:55,2
5s.,1
"6,829",3
6-11|,1
6-12,1
6-3,26
"6-3,",1
6-6pace:,3
6-7.,1
6-8 ,1
6-foot-11,11
6-foot-2.,1
6-foot-6,5
6-foot-6 point,1
6-foot-9.,1
6-for-16,1
6-of-9,1
6.0,6
6.7,8
60.5,1
601,1
61-21,1
"62,861",1
62.1,1
636,1
64,11
65),1
65.2,2
650,3
66.7,2
66.7%.,1
66th,4
67.5,1
6:00,4
6:07,1
6:21,1
6:42,3
6:49,2
6;,1
6th-seed,1
6’-11.5,1
"7,160.",1
7-1,3
7-5pace:,5
7-8,3
7-foot-1,6
"7-footer,",1
7-for-11,1
7-for-32,1
7-of-11,2
7.5,4
71,14
72),1
72-year,2
74-acr,1
741,1
75.,2
76.8%,1
76ers;,5
76ers’,7
78,10
786-394,1
79),1
79.2%,1
799-461,1
7:08,1
7:15,3
7:22,1
7:36,1
7:43,1
7:50,1
7:57,2
7?,1
8-30;,1
8-5pace:,3
8-6,1
8-footer,1
8-of-10,2
8.,16
8.3,7
8. de’aaron,1
"800-1,000.",1
"80s,",1
80th,1
82.,1
832,1
85,5
85-80,1
85.4%,1
86-81,1
860,1
89-82;,1
"89-87,",1
8:09,2
8:16,3
8:23,3
8:30,13
8:37,1
8:44,1
8:51,1
8:58,2
8last,1
8th);,1
9-4,2
"9-4,",1
9-for-15,1
9-of-11,1
9.1,8
9.8,14
91-game,1
916,1
92,1
93.9%,1
94.0%,1
94.7,1
96-91,2
96.3,1
97.1,5
97.8,1
98-86,1
98.6,3
99,16
99-73,1
9:10,3
9:17,1
9:24,1
9:31,1
9:38,1
9:45,2
9:52,1
9:59,4
An,41
B,5
"B,",1
By,64
C),1
Ca,2
De,2
ET,1064
F.,2
FC,2
I,3760
"I,",3
I:,1
IV,6
Jo,14
Li,2
M.,2
MJ,1
OK,6
On,150
P,2
RP,2
SF,5
TJ,3
Ye,1
[(fgm,1
[11]:,2
[5]:,2
[andre],1
[bois,1
[curry],2
[expletive],4
[from,1
[fultz],2
[ginobili].,1
[grunfeld],1
[hammond],1
[high,1
[hoiberg],1
[how],1
[isolate].,1
[james],1
[johnson],1
[liangelo,1
[nba,1
[nba],1
[simmon,1
[stevens] got,1
[stuff].,1
[this],1
[thompson],1
[thunder,1
a&t.,1
a.j.,1
a: h,1
aau,11
aba.,3
aba/nba,1
abat,1
abc’,4
abdul-jabbar,13
"abilities,",2
ability.,3
abject,2
above-.500,1
above-it-al,1
abrupt,1
absenc,33
absence.,5
absolutely.,5
"abuse,",1
academy ,1
"accepted,",1
accomodation,2
accordingli,1
accounts?,1
accru,3
accuraci,3
accus,14
accustom,6
"accustomed,",1
ach,3
"achilles,",2
acl.,1
across,118
activities.,5
adam.,1
"additional,",1
"additions,",1
additions:,1
adebayo                                    ,1
adequ,1
adieu,2
adjac,2
adjin,1
adjustment?,1
adjustment].,1
"admission,",1
advantage.,8
advantages?,1
adversari,2
advertis,2
affair,3
afloat,2
aforement,2
"after,",2
aftermath,10
after complain,1
after h,1
again,2
again.,58
"agency,",30
"agenda,",2
"agent-to-be,",1
"ages,",1
aggreg,6
aggressive.,9
"aggressiveness,",1
aggressors.,1
agnost,1
agree?,1
agrees.,2
"aguirre,",1
aid,3
ain't,11
ain’t,6
air,48
"air,",2
"airport,",1
al-farouq,4
alan,2
alarm,3
aldridge:  lik,1
"aldridge:  really,",1
"aldridge’s,",1
aleksand,2
alexa,1
alexa.,1
ali,3
"ali,",3
alik,3
"all-nba,",2
all-star.,11
all-stars;,1
allegedli,2
"allegiance,",1
allen).,1
allen’,3
allevi,2
allheartgritgrindgnghttps://t.co/hadmlr4gzd,1
alli,2
allowed th,1
almost,171
alon,18
"along,",1
alongside paul,1
already-deplet,1
already.,11
also an,1
also becam,1
also on,1
altercation.,2
"altman,",10
altman:,2
altman’,1
am.,10
amateur,6
amaz,25
amazing.,7
amen,5
amend,6
"amick,",1
amidst,1
amnesia,1
"amounts,",2
"amusing,",1
"analysis,",3
analyst,151
analytics-domin,1
analyze al,1
and-on,2
anderson,31
anderson',1
andersonf carmelo,1
andfollow,1
"andre,",6
and 11th,2
and earn,2
and guard-forward,1
and wa,1
angeles –,1
anigbogu                                        ,1
"ankle),",1
ankles.,1
annal,1
"annals,",1
anniversary.,1
another.,12
antawn,2
"anthony,",28
"anti-rockets,",1
antiquated,1
antoin,1
anton,2
antonio),3
anxious. ,1
anybody?,1
anymore.,9
anyone;,1
anything’,3
anyway).,1
anyway…,1
anywher,19
"apart,",1
apg/1.49,2
aplomb?,1
apocryph,1
appeal;,2
appealing:,1
appear,276
application.,2
appreci,42
appreciation.,2
approaches. ,1
apr,108
april aft,2
aquil,2
archibald',1
are,23
"are,",32
are:,2
area.,11
arena. ,1
arena.  ,1
arenas.,1
arena’,1
"arguably,",2
argue.,1
"argues,",2
arguments.,1
arma,3
arms.,1
arnold,1
arnolda,4
around.,20
arthur,7
artreyo,1
artura,1
aschburner:  ar,1
aschburner:  victor,1
asid,14
asik,5
"asik,",2
ask.),1
asked.,6
"asks,",3
"aspirations,",1
assembl,18
assembly’,2
"assignments,",1
assists!,1
assists p,1
association,1
"association,",20
asterisk,1
as chri,1
as th,2
at.,6
atar|,1
athletes. ,2
athlete’,1
"atkinson,",1
atlanta. ,2
atlanta’,7
atmospher,9
attach,5
attack.,5
"attempt,",2
"attempts,",10
attorney,6
at 9,2
at chesapeak,1
"audible,",1
audio,5
aug.,13
"augmon,",1
augustin,1
"aunt,",2
aura,1
"australia,",2
autograph,1
autumn.,1
average),2
averaging 17.9,1
avg,1
"avoid,",1
aw,19
"aw,",1
awaken,1
awful.,3
awkward,8
ayer,1
"ayton,",7
ayton:,1
a 38-year,1
a 60-point,1
a form,1
bachelor’,5
back!!!,1
back),2
back-break,1
back-door,2
"back-to-back,",2
"back-to-backs),",1
backboard,1
backbon,1
backcourt...,1
backdrop,1
"background,",2
backup,36
backward,11
"backyard,",2
"bad,''",1
bad. and,1
badg,1
bail-out,1
"bailey,",1
bait,5
balanc,30
"balance,",4
balanced.,1
balcony.,6
bald,1
"baldwin,",2
balk,3
"ball-handler,",1
"ballard,",2
ballard’,1
baller.,3
"ballhandler),",1
ballhandlers.,1
ballot,21
balloting),1
"ballots,",2
ballpark,1
bamba,26
bamba',3
bamba.,1
banvit,1
barcelona.,1
"barking),",1
barn,7
barrag,2
baseline.,1
bashir,1
basic,30
basic.,1
bask,1
basket.,19
basketball!,1
basketball.'',1
bauru,6
bay-break,1
bay-front,1
"baylor,",5
bayn,8
bay’,1
"bazemore,",4
"beach,",1
beal',1
beal.,7
beans).,1
bearden,1
beast,1
beaten,6
"beating,",2
beauti,13
beautiful/with,1
beckner.,1
become.,4
been.,8
been. h,2
been shot,1
bee report,1
beg,6
beginning.,3
begins. ,1
behalf.,1
"behavioral,",2
behind?,1
beijing. ,2
beirut,1
believed.,1
believer.,2
bell (draft),1
"below),",1
below):,1
"belts,",1
ben,95
"ben,",3
bench-lead,2
bend,2
beneath,8
beneficiaries;,1
"benefits,",3
"bengaluru,",1
benni,10
"bergmann,",1
berzin,1
"best,’’",1
best-known,1
best-of-7,1
bestow,3
betrayed.,1
bets—ther,1
"better,",38
better-than-averag,1
"beverley,",8
"beverly,",1
be knick,1
be lock,1
bickerstaff,22
bickerstaff',1
bickerstaff.,3
"bidding,",1
bide,1
"bids,",1
"big-scoring,",1
biggest,137
bike,3
bill.),2
billi,24
birmingham.,1
birth,5
birth.,1
bit.,16
bittersweet,2
biyombo.,1
"blah,",4
blakeney                                 ,1
blast,6
"blatt,",3
blazers ha,1
blazers soci,1
bledso,19
"bledsoe),",1
bless,10
blessing.,2
block?,1
"blocking,",1
"blocks),",1
blocks.,18
blogger,1
blogtable:  what,2
blood,13
bloomer;,1
blossomgam,4
blue to,1
blur,3
blush,1
boards).,1
boards.,8
bobbi,15
"bodies,",1
body-camera,1
body-slam,1
body.,6
bogey,5
boi!!!!,1
bold,4
"bold,",2
bone,34
bonga |,1
bonnell:,1
bonus,4
boogie.,1
books.,2
boot.,1
borderlin,1
born,31
"born,",2
"borrego,",2
"bos,",2
bosh',2
bosh.,2
boston',19
boston)9.,1
boston.,40
both,55
"both,",1
bottom-feed,1
boulder,2
bounds.,6
bowen,6
boylen,1
boys’,2
bozic,1
bpg). ,1
bradley',1
bradley.,3
bradley i,1
brain,13
branch,2
brass,4
brass.,1
"bravely,",1
break.   ,1
breakaway,3
breakfast,3
breath,15
breed,1
breed.,1
bribe,1
bridges of,1
"brief,",2
brightest,2
"bring,",1
brink,2
brink.,1
"broadcast,",5
broadcaster. ,1
broadcasting.,191
broadli,2
broadway,3
brogdon',2
brogdon.,1
bron2pdx2018.,1
"broncos,",2
brooklyn. thi,1
brose,2
brown,140
brown',3
brown.,11
brown.th,1
brown said.,1
brubeck,1
bruno,4
bryant-lik,2
"bryon,",1
"buckets,",2
buckner,3
bucks).,1
bucks and,1
bueno,1
"buidling,",1
built,57
built.,1
"bullets,",3
bullhorns.,1
bullpen,4
bulls.jan.,2
bunn,2
buoy,6
buri,14
burke.,1
burp,1
burton,1
bus.,4
busbi,1
bust,3
butlerk.,1
"butts,",1
but couldn't,1
but…damn.,1
buy-sel,4
buyout,16
buzzer).,1
buzzer-beat,2
buzzer:,1
bwb,7
by-committe,1
byes,1
"byron,",1
c/f,2
caddi,2
"cafes,",1
cain,1
cake.,2
caldwell-pope (unrestricted),1
calif,1
calif.,23
california.,9
calkin,1
call,230
"call,",3
call:,1
call],1
calling.,2
camaraderi,1
cameron,10
camp,77
"camp,",17
camp. popovich,1
"campaign,",10
campaign? ,1
campbell.,1
campbell ,1
camper. i,1
"can,bi",2
can.,20
canada.,3
canada’,2
canadian,1
"cancer,",2
"candid,",1
cannot,18
can attack,1
"capacity,",4
capital.,1
capitalism.,1
capitol.,1
captain. ,1
captain.’,1
captaindragon!,1
captain’,1
caption,997
cards:,1
care.,7
"career,",76
"career-ending,",1
career:,2
cares.’,1
cares?,1
"carlisle,",7
carmichaeldave),1
carolina-bas,2
caron’,1
carotid,2
carri,75
cars.,1
carv,6
case,69
"case,",24
case:,2
casey,71
casey',2
casey.,8
catch,56
category.,2
catnip,1
caught,36
causes.about,1
cautious.,1
cavaliers,1
cavaliers.april,1
cavaliersfeb.,1
cavaliers get:,1
caves.,1
cavs;,1
cbd.,1
cbg,1
cbn,1
ccni,1
cctv. ,2
"celtic,",1
celtics-wizard,1
celtics: an,1
celtics not,1
center),2
centerpiec,9
centers. ,1
central,14
"centuries),",1
century,1
"certainly,",6
chain,2
"challengers,",1
challenge on,1
chalmer,3
chalmett,1
champ,23
champ.,1
champion.,5
champion.   ,1
champions',1
champions.,10
championship-clinch,1
championship?,3
championships?,2
champs.,1
chance;,1
chandl,2
"chandler,",2
"change,",12
change.’,1
changer,1
changes—and,1
chant,11
"chanted,",1
"character,",5
"characteristics,",2
charania.,3
"charge, accord",1
charismat,2
"charleston,",2
charlotte),1
charlotte (8,1
charm;,1
"chartered,",1
chase,45
chase.,4
cheap,5
"cheaper,",1
cheek,19
cheer,12
cheer.,1
"cheerleaders,",1
chemic,1
chesapeak,1
chevrolet,1
chicago. th,1
"chicken,",1
child.),1
childhood,2
choice. ,1
choices.,2
cholesterol.,1
cholet,3
choreographed.,1
chose,31
chose.,1
chuckl,3
"church,",3
cigarette,1
cincinnati ,1
cinderella,2
circuit,2
cities.,2
"citizen,",2
city',10
city.,54
city -- when,1
city –th,1
clap,2
"clara,",2
clarifi,4
clariti,1
"clashes,",1
"class,",7
classic.,2
clavijo,1
claw,6
"cle,",4
cleaner,1
client,3
clifford,36
clinic,21
clip-n-sav,1
"clippers),",1
clippers. ,3
clippers14.,1
clippersapril,1
clippers’,34
"clips,",1
"clock,",5
clock for,1
"close,",4
close-out,4
"close-outs,",1
close-up,1
"closely,",1
closer,29
cloud-data,1
club',1
club.,11
clue,4
"clue,",2
clutch 3-point,2
cnnmoney.com,1
co-found,7
co-l,2
co-sec,1
coach),6
"coaches,",31
coaches:,3
"coaching,",7
cobbl,1
cock,1
cocoon,1
cohes,2
coin,5
cole,6
coleman:,1
colleague),1
collected.,1
"college,",9
college/clubberk,1
collis,8
column.),1
comb,11
"comeback,",2
"comes,",5
"comfortable,",5
commander-in-chief’,1
comment.,3
commercial-appeal:,1
commission,90
commission’,1
commitment.,4
committe,20
committee.'',1
common,17
commonwealth,1
communicate.,1
"communicating,",1
communications.,1
"communities,",2
compact;,1
comparison;,1
compass,11
"compass,",1
compens,7
compete.,11
"competition,",7
competitions. ,1
competitor,8
compil,9
complianc,2
"composure,",1
"conclusion,",1
"concussion,",1
condol,4
conference-lead,2
conference.),1
"conferences,",4
"confines,",1
confirm,55
"confirm,",1
conflict,2
conflicts.,1
congo,1
"congo),",5
congo.,1
"congrats,",1
congratul,10
congreg,1
connecticut ,1
conquer,5
consciou,1
consider,39
"consoles,",1
conspir,3
conspiracy;,1
constantly.,2
constraint,3
construct,24
consult,16
consum,9
contain,9
"contain,",1
"contender,",4
contention.,6
continued......i,1
contract. ,1
contract;,1
contracts,1
contracts.,9
"contribution,",1
"contributions,",1
controversi,12
contusion.,7
"convey, accord",2
coolbaugh,2
coolest,2
cooper.,1
"coordinator,",1
copeland,1
core.,5
cornel,2
corner.,6
cornhusk,1
coronation-funer,1
"corporation,",2
correct,15
"correct,",2
"cosell,",1
costas.,1
cottag,1
cotton,1
cough,4
couldn’t,88
counsel,10
"counsel,",1
"countries,",1
"court,",66
cousin,148
cousins).,1
cousins;,1
cousins’,6
coverages.,2
"covets,",1
cowboy,2
cox,27
"crane,",1
"crap' moment,",1
crash,10
crash.,1
cratered.,2
crazier,2
"crazy,",8
"create,",2
credenc,1
credits chri,1
creighton). ,1
crew.),1
crew. coach,1
"crews,",1
crib? canst,1
crimson,4
crimson-and-black,1
cring,1
cringe.,1
critiqu,5
croix,1
crowd-sourc,1
crowder,36
"crowds,",1
cruis,4
crummi,1
crunchtim,1
crunchtime ,1
"crusade,",1
cuban,18
cuban',1
cuban.,2
cube’,2
culmin,13
"cultivate,",1
cum,1
current,228
current playoff,1
"curry,",67
curry:,5
cut,72
"cut,",1
cut:,1
cycl,1
d'angelo,14
d'antoni,29
dakota.,1
daldridgetntgmail.com.,7
dallas' denni,1
dallas).,1
"dallas,",19
dallas:,5
dancer,1
"dang,",1
danny.,1
darrun,5
darvin,1
daryl,11
daughter,10
"daughter,",2
day.'',1
day1ern,1
day?,2
days. ,8
days. th,1
days/week,1
days?,1
days’,1
dayton,1
dayton’,1
day befor,1
dcfamilyfrom:,1
deadlin,63
deadline?,2
"deal),",1
deal;,3
deals.,14
"deandre,",2
dec,51
"decide,",1
"decision,",18
decision-making.,2
deck,7
"deck,",1
decompress,2
decriminalization.,1
"dedmon,",1
deep-pocket,2
deep.,7
deepli,10
default,4
defend.,3
"defender,",10
defender],1
defens,566
defense.'',1
defense?,1
defense and,1
defensively),1
defensively).,3
defi,6
defici,3
deficiency.,1
deficit.,4
deflect,7
defray,2
"deitsch,",2
dekker,4
delawar,3
deleteri,1
delhi,4
deliveri,5
delivers.,2
dell,8
demands.,2
demon,2
demp,4
den.,1
denounc,2
dent,5
"denver),",1
denzel,2
deont,1
departure(s):,30
depth/perimet,1
derail,7
deriv,3
descript,1
desert,1
designed.),1
desire to,1
detain,1
"determination,",3
detractors.,1
detriment,2
detroit: ,1
devalu,1
devilish,1
devils’,1
devin,26
dewyan,1
dextor,1
dg:,12
diaw,4
"diaw,",4
"did,''",1
didn't.,4
didn’t.,3
die,50
"die,",1
difference.,4
differently.,7
difficult.,5
digit,1035
dignifi,2
dime.,1
dimez’,1
dine,4
dinwiddi,6
dip.,1
dip[bleep].,1
direct,59
director,64
director.,2
"disappointing,",4
disband,2
disbelief,3
disciplinari,2
discount,1
discount.,1
discriminatori,1
disdain,6
disenfranchis,1
disguis,2
dismiss,16
disney,4
dispers,1
dissatisfact,2
dissect.,1
"distance,",5
"distant,",1
"distraction, jam",1
distraction.,2
distributor.,1
disturb. ,1
"divac,",1
divid,4
divide.,1
"divided,",1
dividing.,1
dj?,1
dn:,8
dna.,2
do),1
